CityID,City,Country
1,abbotsford,canada
2,acton,canada
3,agassiz,canada
4,airdrie,canada
5,ajax,canada
6,aldergrove,canada
7,alert bay,canada
8,alexandria,canada
9,alliston,canada
10,alma,canada
11,almonte,canada
12,altona,canada
13,amherst,canada
14,amos,canada
15,anahim lake,canada
16,ancaster,canada
17,ancienne-lorette,canada
18,anjou,canada
19,antigonish,canada
20,arctic bay,canada
21,arnolds cove,canada
22,arnprior,canada
23,arviat,canada
24,ashcroft,canada
25,ashern,canada
26,athabasca,canada
27,aurora,canada
28,austin,canada
29,aylmer,canada
30,baie verte,canada
31,baie-comeau,canada
32,baie-d'urfe,canada
33,baker lake,canada
34,bala,canada
35,balmertown,canada
36,bancroft,canada
37,banff,canada
38,barrie,canada
39,barrington,canada
40,bashaw,canada
41,bathurst,canada
42,bay roberts,canada
43,beachburg,canada
44,beaconsfield,canada
45,beamsville,canada
46,beauharnois,canada
47,beaumont,canada
48,beauport,canada
49,beaupre,canada
50,beausejour,canada
51,beaverton,canada
52,bella bella,canada
53,bella coola,canada
54,belleville,canada
55,beloeil,canada
56,berthierville,canada
57,black diamond,canada
58,blackfalds,canada
59,blainville,canada
60,blind river,canada
61,blue river,canada
62,boisbriand,canada
63,boischatel,canada
64,boissevain,canada
65,bolton,canada
66,bonaventure,canada
67,bonnyville,canada
68,bonshaw,canada
69,boucherville,canada
70,bowmanville,canada
71,bracebridge,canada
72,bradford,canada
73,brampton,canada
74,brandon,canada
75,brantford,canada
76,bridgewater,canada
77,brockville,canada
78,bromont,canada
79,bromptonville,canada
80,brooks,canada
81,brossard,canada
82,burgessville,canada
83,burlington,canada
84,burnaby,canada
85,burns lake,canada
86,cabano,canada
87,caledon,canada
88,caledon east,canada
89,calgary,canada
90,calmar,canada
91,cambridge,canada
92,cambridge bay,canada
93,campbell river,canada
94,camrose,canada
95,candiac,canada
96,canmore,canada
97,cantley,canada
98,cap-aux-meules,canada
99,cape dorset,canada
100,cardston,canada
101,carignan,canada
102,carman,canada
103,caronport,canada
104,carp,canada
105,casselman,canada
106,castlegar,canada
107,castor,canada
108,chambly,canada
109,charlesbourg,canada
110,charlottetown,canada
111,charny,canada
112,chase,canada
113,chateauguay,canada
114,chatham,canada
115,chelmsford,canada
116,chesley,canada
117,chesterfield inlet,canada
118,chesterville,canada
119,chetwynd,canada
120,chicoutimi,canada
121,chilliwack,canada
122,chomedey,canada
123,clarenville,canada
124,clarkson,canada
125,clifford,canada
126,clinton,canada
127,cloverdale,canada
128,cobalt,canada
129,cobourg,canada
130,cochrane,canada
131,cold lake,canada
132,collingwood,canada
133,comber,canada
134,comox,canada
135,concord,canada
136,contrecoeur,canada
137,cooksville,canada
138,coquitlam,canda
139,coral harbour,canada
140,corner brook,canada
141,cornwall,canada
142,cote-saint-luc,canada
143,cottam,canada
144,courtenay,canada
145,cowansville,canada
146,cranbrook,canada
147,cumberland,canada
148,dalhousie,canada
149,dartmouth,canada
150,dauphin,canada
151,dawson creek,canada
152,deer lake,canada
153,delson,canada
154,delta,canada
155,devon,canada
156,didsbury,canada
157,dieppe,canada
158,digby,canada
159,dollard-des-ormeaux,canada
160,don mills,canada
161,dorval,canada
162,drayton valley,canada
163,drumheller,canada
164,drummondville,canada
165,dryden,canada
166,dublin,canada
167,duncan,canada
168,dundas,canada
169,east york,canada
170,eckville,canada
171,edmonton,canada
172,edmundston,canada
173,edson,canada
174,elk point,canada
175,elliot lake,canada
176,espanola,canada
177,essex,canada
178,esterhazy,canada
179,estevan,canada
180,etobicoke,canada
181,evansburg,canada
182,exeter,canada
183,fairview,canada
184,farnham,canada
185,fenelon falls,canada
186,fleurimont,canada
187,florenceville,canada
188,fogo,canada
189,forest,canada
190,forestburg,canada
191,fraser lake,canada
192,fredericton,canada
193,ft erie,canada
194,ft fraser,canada
195,ft mcmurray,canada
196,ft nelson,canada
197,ft saskatchewan,canada
198,ft st james,canada
199,ft st john,canada
200,ft vermilion,canada
201,gander,canada
202,gaspe,canada
203,gatineau,canada
204,georgetown,canada
205,gibsons,canada
206,gimli,canada
207,gloucester,canada
208,glovertown,canada
209,goose bay,canada
210,gormley,canada
211,granby,canada
212,grande cache,canada
213,grande prairie,canada
214,grande-riviere,canada
215,grates cove,canada
216,gravenhurst,canada
217,greenfield park,canada
218,grimsby,canada
219,grimshaw,canada
220,guelph,canada
221,gypsumville,canada
222,hagersville,canada
223,halifax,canada
224,hamilton,canada
225,haney,canada
226,hanna,canada
227,hanover,canada
228,harbour grace,canada
229,hartley bay,canada
230,havre-saint-pierre,canada
231,hawkesbury,canada
232,hearst,canada
233,hemmingford,canada
234,high prairie,canada
235,hinton,canada
236,hobbema,canada
237,holland landing,canada
238,hope,canada
239,houston,canada
240,hull,canada
241,humboldt,canada
242,huntsville,canada
243,iberville,canada
244,igloolik,canada
245,ingersoll,canada
246,innisfil,canada
247,inuvik,canada
248,iqaluit,canada
249,irricana,canada
250,joliette,canada
251,jonquiere,canada
252,kahnawake,canada
253,kamloops,canada
254,kanata,canada
255,kapuskasing,canada
256,kaslo,canada
257,keewatin,canada
258,kelowna,canada
259,kemptville,canada
260,kenora,canada
261,keswick,canada
262,killam,canada
263,killarney,canada
264,kimberly,canada
265,kincardine,canada
266,kindersley,canada
267,king city,canada
268,kingston,canada
269,kingsville,canada
270,kippens,canada
271,kirkland,canada
272,kitchener,canada
273,kitimat,canada
274,kleinburg,canada
275,la baie,canada
276,la malbaie,canada
277,la prairie,canada
278,la salle,canada
279,labrador city,canada
280,lachenaie,canada
281,lachine,canada
282,lachute,canada
283,lacombe,canada
284,ladner,canada
285,lakefield,canada
286,langdon,canada
287,langley,canada
288,lansdowne,canada
289,lasalle,canada
290,l'assomption,canada
291,laurierville,canada
292,laval,canada
293,le gardeur,canada
294,leamington,canada
295,leduc,canada
296,lennoxville,canada
297,lethbridge,canada
298,levis,canada
299,lewisporte,canada
300,lincoln,canada
301,lindsay,canada
302,listowel,canada
303,little current,canada
304,lloydminster,canada
305,london,canada
306,longlac,canada
307,longueuil,canada
308,l'orignal,canada
309,lourdes,canada
310,lytton,canada
311,magog,canada
312,malton,canada
313,maniwaki,canada
314,manotick,canada
315,maple,canada
316,maple ridge,canada
317,marathon,canada
318,marieville,canada
319,markdale,canada
320,markham,canada
321,marwayne,canada
322,marystown,canada
323,mascouche,canada
324,masset,canada
325,matane,canada
326,mayerthorpe,canada
327,mccreary,canada
328,mcgregor,canada
329,mclennan,canada
330,meadow lake,canada
331,meaford,canada
332,medicine hat,canada
333,mercier,canada
334,merritt,canada
335,miami,canada
336,midhurst,canada
337,midland,canada
338,millbrook,canada
339,milton,canada
340,milverton,canada
341,mirabel,canada
342,miramichi,canada
343,mission,canada
344,mississauga,canada
345,moncton,canada
346,montmagny,canada
347,montreal-nord,canada
348,mont-royal,canada
349,mont-tremblant,canada
350,moose creek,canada
351,moose factory,canada
352,moose jaw,canada
353,moosonee,canada
354,morinville,canada
355,morris,canada
356,mount albert,canada
357,mount pearl,canada
358,nakusp,canada
359,nanaimo,canada
360,nanton,canada
361,napanee,canada
362,nelson,canada
363,nepean,canada
364,new carlisle,canada
365,new dundee,canada
366,new glasgow,canada
367,new harbour tb,canada
368,new liskeard,canada
369,new minas,canada
370,new westminster,canada
371,newcastle,canada
372,newmarket,canada
373,niagara falls,canada
374,niagara on the lake,canada
375,nicolet,canada
376,nisku,canada
377,north battleford,canada
378,north bay,canada
379,north saanich,canada
380,north vancouver,canada
381,north york,canada
382,norway house,canada
383,norwich,canada
384,oakville,canada
385,okotoks,canada
386,olds,canada
387,oliver,canada
388,onanole,canada
389,orangeville,canada
390,orillia,canada
391,orleans,canada
392,oshawa,canada
393,ottawa,canada
394,otterburne,canada
395,outremont,canada
396,owen sound,canada
397,pangnirtung,canada
398,papineauville,canada
399,paquetville,canada
400,paris,canada
401,parksville,canada
402,peace river,canada
403,pefferlaw,canada
404,pemberton,canada
405,pembroke,canada
406,penetanguishene,canada
407,penticton,canada
408,peterborough,canada
409,pickering,canada
410,picton,canada
411,pierrefonds,canada
412,pinawa,canada
413,pincher creek,canada
414,pincourt,canada
415,pitt meadows,canada
416,placentia,canada
417,point edward,canada
418,pointe-aux-trembles,canada
419,pointe-calumet,canada
420,pointe-claire,canada
421,pond inlet,canada
422,ponoka,canada
423,pont-viau,canada
424,port alberni,canada
425,port coquitlam,canada
426,port credit,canada
427,port hardy,canada
428,port hope,canada
429,port moody,canada
430,port perry,canada
431,portage la prairie,canada
432,port-cartier,canada
433,powell river,canada
434,prince albert,canada
435,prince george,canada
436,prince rupert,canada
437,princeton,canada
438,provost,canada
439,quebec,canada
440,quesnel,canada
441,rankin inlet,canada
442,red deer,canada
443,regina,canada
444,renfrew,canada
445,repentigny,canada
446,revelstoke,canada
447,rexdale,canada
448,richelieu,canada
449,richer,canada
450,richmond,canada
451,richmond hill,canada
452,ridgetown,canada
453,rigaud,canada
454,rimbey,canada
455,rimouski,canada
456,ripley,canada
457,riverview,canada
458,riviere-du-loup,canada
459,roberval,canada
460,rock forest,canada
461,rockland,canada
462,rocky mountain house,canada
463,rosemere,canada
464,rouyn-noranda,canada
465,roxboro,canada
466,sackville,canada
467,salaberry-de-valleyfield,canada
468,salmon arm,canada
469,sanikiluaq,canada
470,sarnia,canada
471,saskatoon,canada
472,sault ste marie,canada
473,sayward,canada
474,scarborough,canada
475,schomberg,canada
476,schreiber,canada
477,sedgewick,canada
478,selkirk,canada
479,senneville,canada
480,sept-iles,canada
481,sharbot lake,canada
482,shawinigan,canada
483,shawnigan lake,canada
484,shediac,canada
485,shelburne,canada
486,sherbrooke,canada
487,sherwood park,canada
488,sidney,canada
489,sillery,canada
490,simcoe,canada
491,sioux lookout,canada
492,slave lake,canada
493,smithers,canada
494,smiths falls,canada
495,sorel-tracy,canada
496,spencerville,canada
497,springdale,canada
498,spruce grove,canada
499,squamish,canada
500,st adolphe,canada
501,st albans,canada
502,st albert,canada
503,st catharines,canada
504,st georges,canada
505,st jacobs,canada
506,st john,canada
507,st johns,canada
508,st paul,canada
509,st thomas,canada
510,stand off,canada
511,st-augustin,canada
512,st-basile-le-grand,canada
513,st-bruno,canada
514,st-bruno-de-montarville,canada
515,st-constant,canada
516,ste catherine,canada
517,ste-agathe-des-monts,canada
518,ste-anne-de-bellevue,canada
519,ste-anne-des-monts,canada
520,ste-dorothee,canada
521,ste-foy,canada
522,ste-genevieve,canada
523,steinbach,canada
524,stephenville,canada
525,ste-sophie,canada
526,ste-therese,canada
527,stettler,canada
528,st-eustache,canada
529,st-felicien,canada
530,st-georges,canada
531,st-georges-de-champlain,canada
532,st-hubert,canada
533,st-hyacinthe,canada
534,stittsville,canada
535,st-jean-sur-richelieu,canada
536,st-jerome,canada
537,st-jovite,canada
538,st-lambert,canada
539,st-laurent,canada
540,st-leonard,canada
541,st-mathieu-de-beloeil,canada
542,st-michel-des-saints,canada
543,st-norbert,canada
544,stonewall,canada
545,stoney creek,canada
546,stony mountain,canada
547,stony plain,canada
548,st-pierre,canada
549,st-quentin,canada
550,stratford,canada
551,strathmore,canada
552,strathroy,canada
553,streetsville,canada
554,st-remi,canada
555,st-romuald,canada
556,st-timothee,canada
557,st-tite,canada
558,sturgeon falls,canada
559,st-zotique,canada
560,sudbury,canada
561,summerside,canada
562,sunderland,canada
563,surrey,canada
564,swan hills,canada
565,swan river,canada
566,swift current,canada
567,sydney,canada
568,taber,canada
569,tecumseh,canada
570,temiscaming,canada
571,terrace,canada
572,terrace bay,canada
573,terrebonne,canada
574,the pas,canada
575,thedford,canada
576,thetford mines,canada
577,thompson,canada
578,thornbury,canada
579,thornhill,canada
580,thorold,canada
581,thorsby,canada
582,three hills,canada
583,thunder bay,canada
584,timmins,canada
585,tiverton,canada
586,tofield,canada
587,toronto,canada
588,tracy,canada
589,trail,canada
590,trenton,canada
591,trois-pistoles,canada
592,trois-rivieres,canada
593,trout lake,canada
594,truro,canada
595,tumbler ridge,canada
596,twillingate,canada
597,two hills,canada
598,ucluelet,canada
599,unionville,canada
600,uxbridge,canada
601,val-belair,canada
602,valcourt,canada
603,val-d'or,canada
604,valemount,canada
605,valleyfield,canada
606,valleyview,canada
607,vancouver,canada
608,vanderhoof,canada
609,vanier,canada
610,varennes,canada
611,vaudreuil,canada
612,vaudreuil-dorion,canada
613,vaughan,canada
614,vegreville,canada
615,verdun,canada
616,vermilion,canada
617,vernon,canada
618,victoria,canada
619,victoriaville,canada
620,virden,canada
621,virgil,canada
622,wainwright,canada
623,wallaceburg,canada
624,warman,canada
625,warwick,canada
626,waterford,canada
627,waterloo,canada
628,wawa,canada
629,welland,canada
630,west vancouver,canada
631,westbank,canada
632,westlock,canada
633,westmount,canada
634,weston,canada
635,wetaskiwin,canada
636,weyburn,canada
637,whistler,canada
638,whitby,canada
639,white rock,canada
640,whitecourt,canada
641,whitehorse,canada
642,willowdale,canada
643,windsor,canada
644,wingham,canada
645,winkler,canada
646,winnipeg,canada
647,winona,canada
648,winterton,canada
649,wolfville,canada
650,woodbridge,canada
651,woodstock,canada
652,wyoming,canada
653,yarmouth,canada
654,yellowknife,canada
655,york,canada
656,yorkton,canada
657,montreal,canda
658,narbonne,frace
659,acheres,france
660,agde,france
661,agen,france
662,aix-en-provence,france
663,ajaccio,france
664,albert,france
665,albi,france
666,alencon,france
667,ales,france
668,alfortville,france
669,algolsheim,france
670,amiens,france
671,amneville,france
672,angers,france
673,anglet,france
674,angouleme,france
675,annecy,france
676,annecy-le-vieux,france
677,annemasse,france
678,antibes,france
679,antony,france
680,aol,france
681,archamps,france
682,arcueil,france
683,ares,france
684,argenteuil,france
685,arles,france
686,armentieres,france
687,arras,france
688,asnieres-sur-seine,france
689,athis-mons,france
690,aubagne,france
691,aubenas,france
692,aubergenville,france
693,aubervilliers,france
694,aubiere,france
695,aubrives,france
696,auch,france
697,auray,france
698,aurillac,france
699,autun,france
700,auvers-sur-oise,france
701,auxerre,france
702,avignon,france
703,avion,france
704,avon,france
705,avranches,france
706,bagneux,france
707,bagnolet,france
708,bastia,france
709,bayonne,france
710,beaucaire,france
711,beaugency,france
712,beaumont-sur-oise,france
713,beaune,france
714,beautiran,france
715,beauvais,france
716,belfort,france
717,bellegarde,france
718,berck,france
719,bernay,france
720,besancon,france
721,bethune,france
722,beynes,france
723,beziers,france
724,bezons,france
725,biarritz,france
726,bidart,france
727,bievres,france
728,biganos,france
729,biot,france
730,blagnac,france
731,blois,france
732,bobigny,france
733,bois-colombes,france
734,bois-guillaume,france
735,bondoufle,france
736,bondy,france
737,bonneuil-sur-marne,france
738,bordeaux,france
739,bouguenais,france
740,boulogne-billancourt,france
741,boulogne-sur-mer,france
742,bourdeaux,france
743,bourg-en-bresse,france
744,bourges,france
745,bourg-la-reine,france
746,bourgoin-jallieu,france
747,brest,france
748,bretigny-sur-orge,france
749,briare,france
750,brie-comte-robert,france
751,brive-la-gaillarde,france
752,bron,france
753,bruges,france
754,brunoy,france
755,bruz,france
756,buc,france
757,bures-sur-yvette,france
758,cachan,france
759,caen,france
760,cahors,france
761,caissargues,france
762,calais,france
763,calvi,france
764,cambrai,france
765,canet-plage,france
766,cannes,france
767,carcassonne,france
768,carquefou,france
769,carros,france
770,carvin,france
771,castelnaudary,france
772,castres,france
773,caumont-sur-durance,france
774,cavaillon,france
775,cazeres,france
776,cergy,france
777,cergy-pontoise,france
778,cernay,france
779,cesson,france
780,cesson-sevigne,france
781,challans,france
782,chalons-en-champagne,france
783,chalons-sur-marne,france
784,chalon-sur-saone,france
785,chamalieres,france
786,chambery,france
787,champagnole,france
788,champlan,france
789,champs-sur-marne,france
790,chantilly,france
791,chaponost,france
792,charbonnieres-les-bains,france
793,charenton-le-pont,france
794,charleville-mezieres,france
795,chartres,france
796,chasseneuil-du-poitou,france
797,chateaudun,france
798,chateauroux,france
799,chatellerault,france
800,chatenay-malabry,france
801,chatillon,france
802,chatou,france
803,chaumont,france
804,chavenay,france
805,chemin,france
806,cherbourg,france
807,chevilly,france
808,chevilly-larue,france
809,chilly-mazarin,france
810,chinon,france
811,choisy-le-roi,france
812,cholet,france
813,clamart,france
814,clermont,france
815,clermont-ferrand,france
816,clichy,france
817,cluny,france
818,coignieres,france
819,colmar,france
820,colombes,france
821,colomiers,france
822,compiegne,france
823,corbeil,france
824,corbeil-essonnes,france
825,corenc,france
826,corte,france
827,coulommiers,france
828,courbevoie,france
829,courcouronnes,france
830,courdimanche,france
831,cournon,france
832,creil,france
833,creteil,france
834,creutzwald-la-croix,france
835,croissy-beaubourg,france
836,crosne,france
837,cusset,france
838,darnetal,france
839,decines-charpieu,france
840,descartes,france
841,deuil-la-barre,france
842,dieppe,france
843,digne,france
844,dijon,france
845,dinan,france
846,douai,france
847,draguignan,france
848,drancy,france
849,draveil,france
850,dreux,france
851,dunkerque,france
852,echirolles,france
853,ecully,france
854,eguilles,france
855,elancourt,france
856,eloyes,france
857,emerainville,france
858,ensisheim,france
859,epernay,france
860,epinal,france
861,eragny,france
862,ermont,france
863,erstein,france
864,etampes,france
865,etival clairefontaine,france
866,evreux,france
867,evry,france
