CityID,City,Country
868,eybens,france
869,ferrette,france
870,feurs,france
871,figeac,france
872,fleury,france
873,florange,france
874,foix,france
875,fontainebleau,france
876,fontenay-aux-roses,france
877,fontenay-le-fleury,france
878,fontenay-sous-bois,france
879,forbach,france
880,fos-sur-mer,france
881,fougeres,france
882,fourmies,france
883,franconville,france
884,freyming-merlebach,france
885,gaillard,france
886,gap,france
887,garches,france
888,gardanne,france
889,geispolsheim,france
890,gennevilliers,france
891,gentilly,france
892,gien,france
893,gif-sur-yvette,france
894,gonesse,france
895,goussainville,france
896,gouvieux,france
897,gradignan,france
898,grandvilliers,france
899,granville,france
900,grasse,france
901,gregy-sur-yerre,france
902,grenoble,france
903,guebwiller,france
904,guer,france
905,guilherand-granges,france
906,guyancourt,france
907,haguenau,france
908,hambach,france
909,haubourdin,france
910,hazebrouck,france
911,heillecourt,france
912,hem,france
913,herblay,france
914,herimoncourt,france
915,hesdin,france
916,hossegor,france
917,hyeres,france
918,igny,france
919,illkirch-graffenstaden,france
920,issoudun,france
921,issy-les-moulineaux,france
922,istres,france
923,ivry-sur-seine,france
924,joinville,france
925,joue-les-tours,france
926,jouy,france
927,la courneuve,france
928,la crau,france
929,la defense,france
930,la fleche,france
931,la gacilly,france
932,la garde,france
933,la madeleine,france
934,la ravoire,france
935,la ricamarie,france
936,la roche sur yon,france
937,la rochelle,france
938,la seyne-sur-mer,france
939,la tour,france
940,labege,france
941,lagny-sur-marne,france
942,lannion,france
943,laon,france
944,laval,france
945,laxou,france
946,le cannet,france
947,le chesnay,france
948,le creusot,france
949,le haillan,france
950,le havre,france
951,le kremlin-bicetre,france
952,le mans,france
953,le pecq,france
954,le petit-quevilly,france
955,le plessis robinson,france
956,le plessis-bouchard,france
957,le port,france
958,le raincy,france
959,le vaudreuil,france
960,le vesinet,france
961,lens,france
962,les lilas,france
963,les ulis,france
964,levallois-perret,france
965,libourne,france
966,lille,france
967,limoges,france
968,limonest,france
969,lingolsheim,france
970,lisses,france
971,lognes,france
972,longjumeau,france
973,longvic,france
974,lons,france
975,lorient,france
976,lormont,france
977,louveciennes,france
978,lunel,france
979,lusignan,france
980,lyon,france
981,macon,france
982,magny-les-hameaux,france
983,maisons-alfort,france
984,maisons-laffitte,france
985,malakoff,france
986,mandelieu-la-napoule,france
987,manosque,france
988,mantes-la-jolie,france
989,marcoussis,france
990,marcq-en-baroeul,france
991,marignane,france
992,marly-le-roi,france
993,marne-la-vallee,france
994,marseille,france
995,martigues,france
996,massy,france
997,maubeuge,france
998,mauguio,france
999,maurepas,france
1000,maxeville,france
1001,meaux,france
1002,melun,france
1003,mende,france
1004,mennecy,france
1005,merignac,france
1006,metz,france
1007,meudon,france
1008,meylan,france
1009,mondeville,france
1010,montataire,france
1011,montauban,france
1012,montbeliard,france
1013,montbrison,france
1014,montelimar,france
1015,montereau,france
1016,montesson,france
1017,montfavet,france
1018,montgeron,france
1019,montigny-le-bretonneux,france
1020,montlhery,france
1021,montpellier,france
1022,montreuil,france
1023,montrouge,france
1024,mont-saint-aignan,france
1025,montsurs,france
1026,morigny-champigny,france
1027,morlaix,france
1028,mougins,france
1029,moulins,france
1030,mulhouse,france
1031,nancy,france
1032,nanterre,france
1033,nantes,france
1034,nemours,france
1035,neufchateau,france
1036,neuilly-sur-marne,france
1037,neuilly-sur-seine,france
1038,nevers,france
1039,nice,france
1040,nimes,france
1041,niort,france
1042,nogent-le-rotrou,france
1043,noisy-le-grand,france
1044,noisy-le-roi,france
1045,noisy-le-sec,france
1046,nozay,france
1047,nuits,france
1048,orange,france
1049,orleans,france
1050,orly,france
1051,orsay,france
1052,orthez,france
1053,orvault,france
1054,oullins,france
1055,oyonnax,france
1056,palaiseau,france
1057,pantin,france
1058,paray-vieille-poste,france
1059,paris,france
1060,parthenay,france
1061,pau,france
1062,perigueux,france
1063,peronne,france
1064,perpignan,france
1065,pertuis,france
1066,pessac,france
1067,pfastatt,france
1068,phalsbourg,france
1069,pierrefitte-sur-seine,france
1070,plaisir,france
1071,ploemeur,france
1072,poissy,france
1073,poitiers,france
1074,pontarlier,france
1075,pontivy,france
1076,pontoise,france
1077,portet-sur-garonne,france
1078,prades,france
1079,provins,france
1080,puget-sur-argens,france
1081,puteaux,france
1082,puyricard,france
1083,quimper,france
1084,rambouillet,france
1085,ramonville-saint-agne,france
1086,reaumur,france
1087,reims,france
1088,rennes,france
1089,reze,france
1090,richelieu,france
1091,rillieux-la-pape,france
1092,riom,france
1093,ris-orangis,france
1094,roanne,france
1095,rochecorbon,france
1096,rochefort,france
1097,rocquencourt,france
1098,rodez,france
1099,rognac,france
1100,roissy-en-brie,france
1101,roissy-en-france,france
1102,romainville,france
1103,romans-sur-isere,france
1104,romorantin,france
1105,rosny-sous-bois,france
1106,roubaix,france
1107,rouen,france
1108,rouffach,france
1109,rueil-malmaison,france
1110,rungis,france
1111,saclay,france
1112,saint-amand-les-eaux,france
1113,saint-aubin,france
1114,saint-barthelemy-d'anjou,france
1115,saint-chamond,france
1116,saint-cyr-sur-loire,france
1117,sainte-genevieve-des-bois,france
1118,saintes,france
1119,saint-genis-laval,france
1120,saint-genis-pouilly,france
1121,saint-germain-en-laye,france
1122,saint-herblain,france
1123,saint-jean-de-la-ruelle,france
1124,saint-mande,france
1125,saint-martin-d'heres,france
1126,saint-maur-des-fosses,france
1127,saint-ouen-l'aumone,france
1128,saint-pierre-du-mont,france
1129,saint-priest-en-jarez,france
1130,saint-quentin,france
1131,saint-raphael,france
1132,sallanches,france
1133,salon-de-provence,france
1134,sarcelles,france
1135,sarralbe,france
1136,sarrebourg,france
1137,sartrouville,france
1138,saumur,france
1139,sausheim,france
1140,saverne,france
1141,savigny-sur-orge,france
1142,schiltigheim,france
1143,seclin,france
1144,sedan,france
1145,selestat,france
1146,senlis,france
1147,sens,france
1148,serris,france
1149,sete,france
1150,sevran,france
1151,sevres,france
1152,seynod,france
1153,soissons,france
1154,sophia-antipolis,france
1155,sotteville-sous-le-val,france
1156,st aignan,france
1157,st cloud,france
1158,st-andre-les-vergers,france
1159,st-brieuc,france
1160,st-die,france
1161,st-etienne,france
1162,st-lambert,france
1163,st-lo,france
1164,st-malo,france
1165,st-nazaire,france
1166,st-ouen,france
1167,st-quentin-en-yvelines,france
1168,strasbourg,france
1169,suresnes,france
1170,surgeres,france
1171,talence,france
1172,tallard,france
1173,tarascon,france
1174,tarbes,france
1175,taverny,france
1176,toulon,france
1177,toulouse,france
1178,tourcoing,france
1179,tours,france
1180,trappes,france
1181,trebeurden,france
1182,troyes,france
1183,tulle,france
1184,valbonne,france
1185,valence,france
1186,valenciennes,france
1187,vallauris,france
1188,vandoeuvre-les-nancy,france
1189,vannes,france
1190,vanves,france
1191,vasselay,france
1192,vaugrigneuse,france
1193,velizy-villacoublay,france
1194,vendome,france
1195,venissieux,france
1196,vernon,france
1197,vernouillet,france
1198,versailles,france
1199,vert,france
1200,vertou,france
1201,vesoul,france
1202,vichy,france
1203,vienne,france
1204,vigny,france
1205,villefranche-sur-mer,france
1206,villefranche-sur-saone,france
1207,villejuif,france
1208,villeneuve-d'ascq,france
1209,villeneuve-les-avignon,france
1210,villeneuve-loubet,france
1211,villepinte,france
1212,villeurbanne,france
1213,villiers-saint-denis,france
1214,villiers-saint-frederic,france
1215,viroflay,france
1216,vitre,france
1217,vitrolles,france
1218,vitry-sur-seine,france
1219,voiron,france
1220,voisins-le-bretonneux,france
1221,wattrelos,france
1222,wissous,france
1223,yvetot,france
1224,yvette,france
1225,aachen,germany
1226,aalen,germany
1227,abensberg,germany
1228,achern,germany
1229,achim,germany
1230,aerzen,germany
1231,affing,germany
1232,ahaus,germany
1233,ahlen,germany
1234,ahrensburg,germany
1235,aichach,germany
1236,aichtal,germany
1237,ainring,germany
1238,albstadt,germany
1239,alf,germany
1240,allendorf,germany
1241,alpen,germany
1242,alpirsbach,germany
1243,alsdorf,germany
1244,alsfeld,germany
1245,altena,germany
1246,altenberge,germany
1247,altenburg,germany
1248,altenkirchen,germany
1249,altotting,germany
1250,alzenau in unterfranken,germany
1251,alzey,germany
1252,amberg,germany
1253,ampfing,germany
1254,andernach,germany
1255,angermunde,germany
1256,annaberg-buchholz,germany
1257,ansbach,germany
1258,aol,germany
1259,apfelstadt,germany
1260,apolda,germany
1261,arnsberg,germany
1262,arnstadt,germany
1263,arnstorf,germany
1264,arolsen,germany
1265,aschaffenburg,germany
1266,aschersleben,germany
1267,asperg,germany
1268,asslar,germany
1269,attendorn,germany
1270,aue,germany
1271,auerbach,germany
1272,augsburg,germany
1273,auma,germany
1274,aurich,germany
1275,babenhausen,germany
1276,backnang,germany
1277,bad aibling,germany
1278,bad bentheim,germany
1279,bad berleburg,germany
1280,bad bramstedt,germany
1281,bad camberg,germany
1282,bad doberan,germany
1283,bad driburg,germany
1284,bad durkheim,germany
1285,bad ems,germany
1286,bad gandersheim,germany
1287,bad hersfeld,germany
1288,bad homburg,germany
1289,bad kissingen,germany
1290,bad kreuznach,germany
1291,bad krozingen,germany
1292,bad laer,germany
1293,bad langensalza,germany
1294,bad mergentheim,germany
1295,bad nauheim,germany
1296,bad nenndorf,germany
1297,bad neuenahr-ahrweiler,germany
1298,bad neustadt an der saale,germany
1299,bad oeynhausen,germany
1300,bad oldesloe,germany
1301,bad pyrmont,germany
1302,bad reichenhall,germany
1303,bad rothenfelde,germany
1304,bad salzdetfurth,germany
1305,bad salzuflen,germany
1306,bad salzungen,germany
1307,bad schwartau,germany
1308,bad segeberg,germany
1309,bad soden am taunus,germany
1310,bad sulze,germany
1311,bad teinach,germany
1312,bad tolz,germany
1313,bad urach,germany
1314,bad vilbel,germany
1315,bad waldsee,germany
1316,bad wildungen,germany
1317,bad wurzach,germany
1318,bad zwischenahn,germany
1319,baden,germany
1320,baden-baden,germany
1321,badenweiler,germany
1322,baesweiler,germany
1323,baierbrunn,germany
1324,balingen,germany
1325,bamberg,germany
1326,barleben,germany
1327,barnstorf,germany
1328,barsinghausen,germany
1329,barth,germany
1330,bassum,germany
1331,baumholder,germany
1332,baunatal,germany
1333,bautzen,germany
1334,bayreuth,germany
1335,beckum,germany
1336,bedburg,germany
1337,beeskow,germany
1338,beetzendorf,germany
1339,beierfeld,germany
1340,beilngries,germany
1341,bendorf,germany
1342,bensheim,germany
1343,berching,germany
1344,berchtesgaden,germany
1345,berg,germany
1346,bergheim,germany
1347,bergisch gladbach,germany
1348,bergkamen,germany
1349,bergneustadt,germany
1350,berlin,germany
1351,bernburg,germany
1352,bernstadt,germany
1353,besigheim,germany
1354,bessenbach,germany
1355,betzdorf,germany
1356,biberach,germany
1357,biblis,germany
1358,biedenkopf,germany
1359,bielefeld,germany
1360,bietigheim-bissingen,germany
1361,bingen,germany
1362,birkenfeld,germany
1363,birkenwerder,germany
1364,bischofswerda,germany
1365,bispingen,germany
1366,bissendorf,germany
1367,bissingen,germany
1368,bitburg,germany
1369,bitterfeld,germany
1370,blaubeuren,germany
1371,blieskastel,germany
1372,blumberg,germany
1373,boblingen,germany
1374,bocholt,germany
1375,bochum,germany
1376,bogen,germany
1377,bonn,germany
1378,bonndorf,germany
1379,boppard,germany
1380,borchen,germany
1381,bordesholm,germany
1382,borken,germany
1383,borkum,germany
1384,borna,germany
1385,bornheim,germany
1386,bottrop,germany
1387,bovenden,germany
1388,brakel,germany
1389,bramsche,germany
1390,brandenburg,germany
1391,brannenburg,germany
1392,braunlingen,germany
1393,breisach am rhein,germany
1394,bremen,germany
1395,bremerhaven,germany
1396,bremervorde,germany
1397,bretten,germany
1398,brilon,germany
1399,bruchsal,germany
1400,bruckmuhl,germany
1401,brunswick,germany
1402,buchholz,germany
1403,buchloe,germany
1404,buckeburg,germany
1405,budelsdorf,germany
1406,budingen,germany
1407,buhl,germany
1408,bunde,germany
1409,burbach,germany
1410,burg,germany
1411,burgau,germany
1412,burgdorf,germany
1413,burgebrach,germany
1414,burghausen,germany
1415,burgheim,germany
1416,burgkunstadt,germany
1417,burglengenfeld,germany
1418,burgstadt,germany
1419,burladingen,germany
1420,burscheid,germany
1421,buseck,germany
1422,butzbach,germany
1423,buxtehude,germany
1424,cadolzburg,germany
1425,calw,germany
1426,castrop-rauxel,germany
1427,celle,germany
1428,cham,germny
1429,chemnitz,germany
1430,clausthal-zellerfeld,germany
1431,cloppenburg,germany
1432,coburg,germany
1433,cochem,germany
1434,coesfeld,germany
1435,cologne,germany
1436,coswig,germany
1437,cottbus,germany
1438,crailsheim,germany
1439,crimmitschau,germany
1440,cuxhaven,germany
1441,dachau,germany
1442,dahlewitz,germany
1443,damme,germany
1444,darmstadt,germany
1445,dasing,germany
1446,dassel,germany
1447,dassow,germany
1448,datteln,germany
1449,daun,germany
1450,deggendorf,germany
1451,deidesheim,germany
1452,delitzsch,germany
1453,delmenhorst,germany
1454,demmin,germany
1455,denkendorf,germany
1456,dessau,germany
1457,detmold,germany
1458,dettelbach,germany
1459,dettingen am main,germany
1460,dieburg,germany
1461,diepholz,germany
1462,dierdorf,germany
1463,dietenheim,germany
1464,dietmannsried,germany
1465,dietzenbach,germany
1466,diez,germany
1467,dillenburg,germany
1468,dillingen,germany
1469,dinklage,germany
1470,dinslaken,germany
1471,ditzingen,germany
1472,dobeln,germany
1473,dohna,germany
1474,dombuhl,germany
1475,donaueschingen,germany
1476,donauworth,germany
1477,dormagen,germany
1478,dornach,germany
1479,dorsten,germany
1480,dortmund,germany
1481,dransfeld,germny
1482,dreieich,germany
1483,dresden,germany
1484,duderstadt,germany
1485,duisburg,germany
1486,dulmen,germany
1487,duren,germany
1488,dusseldorf,germany
1489,eberbach,germany
1490,ebern,germany
1491,ebersberg,germany
1492,ebersdorf,germany
1493,eberswalde,germany
1494,eching,germany
1495,eckernforde,germany
1496,ederheim,germany
1497,edewecht,germany
1498,eggenfelden,germany
1499,ehingen,germany
1500,ehningen,germany
1501,eibelstadt,germany
1502,eichstatt,germany
1503,eilenburg,germany
1504,einbeck,germany
1505,eisenach,germany
1506,eisenberg,germany
1507,eisenhuttenstadt,germany
1508,eisleben,germany
1509,ellwangen,germany
1510,elmshorn,germany
1511,eltville,germany
1512,emden,germany
1513,emmendingen,germany
1514,emmerich,germany
1515,emsdetten,germany
1516,enger,germany
1517,ennepetal,germany
1518,ennigerloh,germany
1519,eppingen,germany
1520,erbach,germany
1521,erding,germany
1522,erftstadt,germany
1523,erfurt,germany
1524,ergolding,germany
1525,erkelenz,germany
1526,erkrath,germany
1527,erlangen,germany
1528,erwitte,germany
1529,eschborn,germany
1530,eschede,germany
1531,eschenburg,germany
1532,eschwege,germany
1533,eschweiler,germany
1534,espelkamp,germany
1535,essen,germany
1536,esslingen,germany
1537,ettlingen,germany
1538,euskirchen,germany
1539,eutin,germany
1540,everswinkel,germany
1541,fahrdorf,germany
1542,falkensee,germany
1543,fallingbostel,germany
1544,fassberg,germany
1545,fellbach,germany
1546,feuchtwangen,germany
1547,filderstadt,germany
1548,finnentrop,germany
1549,finowfurt,germany
1550,flensburg,germany
1551,floss,germany
1552,forchheim,germany
1553,forst,germany
1554,franken,germany
1555,frankenberg,germany
1556,frankenthal,germany
1557,frankfurt am main,germany
1558,frankfurt an der oder,germany
1559,frechen,germany
1560,freiberg,germany
1561,freiburg,germany
1562,freilassing,germany
1563,freising,germany
1564,freudenberg,germany
1565,freudenstadt,germany
1566,freyung,germany
1567,frickenhausen,germany
1568,friedberg,germany
1569,friedrichsdorf,germany
1570,friedrichshafen,germany
1571,frondenberg,germany
1572,fulda,germany
1573,furstenau,germany
1574,furstenfeldbruck,germany
1575,furstenwalde,germany
1576,furth,germany
1577,furtwangen,germany
1578,fussen,germany
1579,gadebusch,germany
1580,gaggenau,germany
1581,gaimersheim,germany
1582,ganderkesee,germany
1583,garbsen,germany
1584,garching,germany
1585,garmisch-partenkirchen,germany
1586,garrel,germany
1587,gauting,germany
1588,geesthacht,gernany
1589,geilenkirchen,germany
1590,geislingen,germany
1591,geithain,germany
1592,geldern,germany
1593,gelnhausen,germany
1594,gelsenkirchen,germany
1595,genthin,germany
1596,georgsmarienhutte,germany
1597,gera,germany
1598,geretsried,germany
1599,gerlingen,germany
1600,germering,germany
1601,germersheim,germany
1602,gerolstein,germany
1603,gersthofen,germany
1604,gevelsberg,germany
1605,giengen an der brenz,germany
1606,giessen,germany
1607,gifhorn,germany
1608,gilching,germany
1609,gladbeck,germany
1610,glauchau,germany
1611,glinde,germany
1612,gluckstadt,germany
1613,goch,germany
1614,goldberg,germany
1615,golssen,germany
1616,gomaringen,germany
1617,goppingen,germany
1618,gorlitz,germany
1619,goslar,germany
1620,gotha,germany
1621,gottingen,germany
1622,gottmadingen,germany
1623,grafelfing,germany
1624,grafenau,germany
1625,grafenwohr,germany
1626,gransee,germany
1627,grasbrunn,germany
1628,grassau,germany
1629,grebenhain,germany
1630,greding,germany
1631,greifswald,germany
1632,greiz,germany
1633,grenzach-wyhlen,germany
1634,greven,germany
1635,grevenbroich,germany
1636,griesheim,germany
1637,grimma,germany
1638,grobenzell,germany
1639,gronau,germany
1640,grossbeeren,germany
1641,grossenhain,germany
1642,gross-gerau,germany
1643,grossostheim,germany
1644,gross-umstadt,germany
1645,grunberg,germany
1646,grunstadt,germany
1647,grunwald,gernamy
1648,guben,gernamy
1649,gudensberg,gernamy
1650,guglingen,gernamy
1651,gummersbach,gernamy
1652,gunzburg,gernamy
1653,gunzenhausen,gernamy
1654,gustrow,gernamy
1655,gutersloh,gernamy
1656,haan,gernamy
1657,haar,gernamy
1658,hachenburg,gernamy
1659,hagen,gernamy
1660,haiger,gernamy
1661,hainichen,gernamy
1662,halberstadt,gernamy
1663,halblech,gernamy
1664,haldensleben,germany
1665,hallbergmoos,germany
1666,halle,germany
1667,hallstadt,germany
1668,haltern,germany
1669,hamburg,germany
1670,hameln,germany
